   1               		.file	"microsTest.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	__vector_11
  18               	__vector_11:
  19               	.LFB7:
  20               	.LM1:
  21 0000 1F92      		push __zero_reg__
  22 0002 0F92      		push r0
  23 0004 0FB6      		in r0,__SREG__
  24 0006 0F92      		push r0
  25 0008 1124      		clr __zero_reg__
  26 000a 8F93      		push r24
  27 000c 9F93      		push r25
  28 000e AF93      		push r26
  29 0010 BF93      		push r27
  30               	/* prologue: Signal */
  31               	/* frame size = 0 */
  32               	.LM2:
  33 0012 8091 0000 		lds r24,timer1_overflow_count
  34 0016 9091 0000 		lds r25,(timer1_overflow_count)+1
  35 001a A091 0000 		lds r26,(timer1_overflow_count)+2
  36 001e B091 0000 		lds r27,(timer1_overflow_count)+3
  37 0022 0196      		adiw r24,1
  38 0024 A11D      		adc r26,__zero_reg__
  39 0026 B11D      		adc r27,__zero_reg__
  40 0028 8093 0000 		sts timer1_overflow_count,r24
  41 002c 9093 0000 		sts (timer1_overflow_count)+1,r25
  42 0030 A093 0000 		sts (timer1_overflow_count)+2,r26
  43 0034 B093 0000 		sts (timer1_overflow_count)+3,r27
  44               	/* epilogue start */
  45               	.LM3:
  46 0038 BF91      		pop r27
  47 003a AF91      		pop r26
  48 003c 9F91      		pop r25
  49 003e 8F91      		pop r24
  50 0040 0F90      		pop r0
  51 0042 0FBE      		out __SREG__,r0
  52 0044 0F90      		pop r0
  53 0046 1F90      		pop __zero_reg__
  54 0048 1895      		reti
  55               	.LFE7:
  57               	.global	micros
  59               	micros:
  60               	.LFB9:
  61               	.LM4:
  62               	/* prologue: function */
  63               	/* frame size = 0 */
  64               	.LM5:
  65 004a 2091 8400 		lds r18,132
  66 004e 3091 8500 		lds r19,(132)+1
  67 0052 74E0      		ldi r23,4
  68 0054 3695      	1:	lsr r19
  69 0056 2795      		ror r18
  70 0058 7A95      		dec r23
  71 005a 01F4      		brne 1b
  72 005c 40E0      		ldi r20,lo8(0)
  73 005e 50E0      		ldi r21,hi8(0)
  74 0060 8091 0000 		lds r24,timer1_overflow_count
  75 0064 9091 0000 		lds r25,(timer1_overflow_count)+1
  76 0068 A091 0000 		lds r26,(timer1_overflow_count)+2
  77 006c B091 0000 		lds r27,(timer1_overflow_count)+3
  78 0070 6AE0      		ldi r22,10
  79 0072 880F      	1:	lsl r24
  80 0074 991F      		rol r25
  81 0076 AA1F      		rol r26
  82 0078 BB1F      		rol r27
  83 007a 6A95      		dec r22
  84 007c 01F4      		brne 1b
  85 007e 280F      		add r18,r24
  86 0080 391F      		adc r19,r25
  87 0082 4A1F      		adc r20,r26
  88 0084 5B1F      		adc r21,r27
  89               	.LM6:
  90 0086 B901      		movw r22,r18
  91 0088 CA01      		movw r24,r20
  92               	/* epilogue start */
  93 008a 0895      		ret
  94               	.LFE9:
  96               	.global	timer1_init
  98               	timer1_init:
  99               	.LFB10:
 100               	.LM7:
 101               	/* prologue: function */
 102               	/* frame size = 0 */
 103               	.LM8:
 104 008c E1E8      		ldi r30,lo8(129)
 105 008e F0E0      		ldi r31,hi8(129)
 106 0090 8081      		ld r24,Z
 107 0092 8960      		ori r24,lo8(9)
 108 0094 8083      		st Z,r24
 109               	.LM9:
 110 0096 EFE6      		ldi r30,lo8(111)
 111 0098 F0E0      		ldi r31,hi8(111)
 112 009a 8081      		ld r24,Z
 113 009c 8260      		ori r24,lo8(2)
 114 009e 8083      		st Z,r24
 115               	.LM10:
 116 00a0 8FEF      		ldi r24,lo8(16383)
 117 00a2 9FE3      		ldi r25,hi8(16383)
 118 00a4 9093 8900 		sts (136)+1,r25
 119 00a8 8093 8800 		sts 136,r24
 120               	/* epilogue start */
 121               	.LM11:
 122 00ac 0895      		ret
 123               	.LFE10:
 125               	.global	USART0Init
 127               	USART0Init:
 128               	.LFB11:
 129               	.LM12:
 130               	/* prologue: function */
 131               	/* frame size = 0 */
 132               	.LM13:
 133 00ae 1092 C500 		sts 197,__zero_reg__
 134               	.LM14:
 135 00b2 87E6      		ldi r24,lo8(103)
 136 00b4 8093 C400 		sts 196,r24
 137               	.LM15:
 138 00b8 E2EC      		ldi r30,lo8(194)
 139 00ba F0E0      		ldi r31,hi8(194)
 140 00bc 8081      		ld r24,Z
 141 00be 8660      		ori r24,lo8(6)
